# Effective Java Bundle Manifest
# sha256  bytes  path
# BUNDLE-MANIFEST.txt is intentionally excluded to avoid a self-hash.
72a75eaa3cbe92ed1ab19a1093763e34bafa8f25237a9fe327685a7fcb2578d5  7939  migration/replace-legacy-skills.sh
5181caf1ad53729d65c256503fb3dfdfc428b6d4fb0d9b54b2f35417970de4b6  4358  references/00-reference-router.md
3f896a7ebc414eeb2e0086d7e7451d35d95f2657c64b6eb42b913b4e95b6a7f5  9902  references/agent-failure-modes.md
54bf8d95062b85fe69dcf2c0fe87fd7feaf5165fa45fb7111112313bb1adad1c  5400  references/api-design-nullness-and-generics.md
c2e68ad9b8d2d29277fb072973fa02a05d11970846403b1c1d37c2efcd6a867b  4713  references/architecture-packages-modules-and-dependencies.md
30c27babfbbda925762b91bc4f36c72d568d310c506608dbe0383180c67b40ca  5335  references/build-maven-gradle-and-generated-code.md
545cd20e811fb14e1d26d8885cdefbbbf5decf9832499ea0872b08854525760e  5439  references/collections-streams-and-mutability.md
8a4b4b41286f33428851a4c590a22f4278dbbcabb82799c51592d37e6ce630bd  3851  references/compatibility-public-apis-and-migrations.md
81d01e2dbb02b3e89038c3335e31a51feeefc73c20dc34c307ddf10e884d82c0  5945  references/concurrency-virtual-threads-and-async.md
6650e9818f796922ef178aa928a5d97d4760df850e904db24d9d56b1d7b6b358  5218  references/equality-ordering-numerics-and-time.md
d1a4d3df2ae110a3f766b6fd72c330ec4042696768a55ec160f0451e15cda5c8  4814  references/evidence-first-workflow.md
ff9d1119a9c51dd1aa7f6a728aa7b1fb6111d0322fd7180c41ceda06c1f7dcb2  5264  references/exceptions-resources-io-and-serialization.md
c2c2c6b07aea73c0723b4ca8f91a14865608eab1f85a213ebab55078b58381de  6158  references/modern-java-language-and-modeling.md
db2b6b51af4bf8b66b1dfa83926472874069e49a81e7fd657ea54e7e54beb5a4  3527  references/performance-profiling-and-allocation.md
454c80d9c87d3929674d863f31a6d860c62187c1bd7227c7a83bf92b59de40b7  4844  references/persistence-jpa-and-transactions.md
78bbeeaf6c3714c6fda927b888c32777a62d00b412a4309787c838ea66454876  10108  references/quarkus-cdi-and-lifecycle.md
de4a5e979f24d7d9122c7094019cfc3ecd6795af2463058791d602c912f04822  8800  references/quarkus-config-security-observability.md
6e3cd6fa7b1ca94d2cf86f2afe77f69166c27ed90e7d9d128914814dd5016495  7761  references/quarkus-messaging-scheduling-and-fault-tolerance.md
4f06f1c2d9ace4afd115d0824669e220094b4cfacae5c463efd2e6c774f5da3a  9993  references/quarkus-persistence-and-transactions.md
f634f2bc07e824375cf5702e63c5558e83194146a3325400ba36bd5420606c0a  9620  references/quarkus-project-model-and-build-time.md
17659ae4d7bd01ef64e2aa7a11183dab3f764d29f1d60c4e303e24d5db6d9f79  9837  references/quarkus-rest-clients-and-execution-model.md
a097807894f408d3828e73054edb160dcf374f8649842bab6174e66bc0d6b1ae  9799  references/quarkus-testing-dev-services-and-native.md
44626d1dc41e4dd36a18f52c974356d11e22f7098904cb1d0a7e04a1b04403d5  11917  references/review-checklists.md
97307b26e0014a4f2a63fcb559fabd72a34d62399f191ea0730fde89caa3fd90  4780  references/security-input-boundaries-and-secrets.md
d1199e62b5853a1419f819b65f27a33ca016c7ca9bcfbf7ae25b59422006d2db  29851  references/smell-and-refactoring-catalog.md
25550133ca85e9137d09a74fcb26ca6bfd86be48f8d1e5d7111faf4819d92b0d  23514  references/source-index.md
ad4fef720a3b9f266a4c61768d684fc639b40ceab97ecf1ba2ae948ad348c8fa  9853  references/spring-to-quarkus-migration.md
44d2a1730daa549050cf66e27958ebc5cd9baeafd9985b3dd3fe4eddff4db1ae  4690  references/testing-debugging-and-test-doubles.md
fefd5f6618448aa5a432dbb2e2fdb8d052207052b1aa9c193e84b1d679bc36fc  2423  references/version-policy.md
cbc73a56e36c732aec6f3f2f3122ccc0b40f73da072b186d2173f16fa38cdc46  3283  schemas/assessment.schema.json
ca220cf7417c79cc2d987674bd669dc4e70cbd34785ca9991f2b97a5deaac44c  2346  schemas/finding.schema.json
6958db5816fdcbbaf08513b5c4cf112ce4daf7e9322bf38aad2b79f19b98592e  2433  schemas/project-profile.schema.json
d02fdf610206ba97614f4551138827552bd757ccd8c66d44ebdbbb6b982b47e8  2759  scripts/build_manifest.py
38d62e30d0e1a0f00a6cd8e9526fb00b91a4465f27ca7edbc606b08e090018a1  19956  scripts/check_diff_scope.py
ecd93e9b99644a5ab99c083d269ce937cb5d725babaabe21cb6ebe16067e1b6e  21008  scripts/profile_java_project.py
777aa634a9fc299b2515b43467616bb3c1f11958a7e3904622b806ee7adbcb44  5681  scripts/run_quality_gates.sh
99a626fede133ebf02b8ab1022424a2b6f076d7234d731b3d75977016448af4a  46870  scripts/scan_java_risks.py
ddaedb98f8aaa82e29c9c96f46d0809fa978227379cdd3c995e274c884f22bcc  23912  scripts/validate_skill.py
a09d97235c0942f00701802d876ae047c26dbf76f80355937141648bcdd3f1c6  644  tests/README.md
20bec075649b468d812eaa34e05527ae871dca8140ae39cb9bd7eeb32c9778c5  1575  tests/fixtures/java-compile/ValueContracts.java
fe678b324a43f28edfc0c1c1448c1f192d3cb2123afe79235a815689d2f59084  116  tests/fixtures/sample-project/.mvn/wrapper/maven-wrapper.properties
e25287511e30476efb9c2fe6e522c4d8f2ee8aa764693e2117cd7ff4ea79e162  173  tests/fixtures/sample-project/mvnw
f5cb0d72b27ef5fe6be2558ab66968d96106866caf7c2d5a751239342f8ea7b7  3079  tests/fixtures/sample-project/pom.xml
6fa36eac37467ba7595a9d90937d88ba5a41352a61aa18c0b793e612e8526dd5  2061  tests/fixtures/sample-project/src/main/java/org/acme/RiskyResource.java
e1bfcb15adeeb2d18607539be143dc1a98ff51dd84147cb55436274cff23548f  85  tests/fixtures/sample-project/src/main/resources/application.properties
023a191c3769d8b7947878928c1ff4373caa1c79254cf05be0632f122d58253c  71  tests/fixtures/sample-project/src/main/resources/db/migration/V1__orders.sql
47c18ac429536a88b8cd39229d12d2cace6f367c17551e8fba886e3087b6aa0d  136  tests/fixtures/sample-project/src/test/java/org/acme/RiskyResourceTest.java
14bfbf5ae960fa113dbf86d4fe06a87daebd677ad0471ff76ed0584816c50ceb  3884  tests/test_check_diff_scope.py
07e988322244ceed68bcf47e3d604dc337641800c209c6e3f990f18c4e411fa5  1578  tests/test_java_fixture.py
ae00cd84115c30cd9ded5fc342bdcba81b87e1e981b99f475751b9911d12d237  4390  tests/test_migration.py
8d75b799b906051418b66c067dafd8761ade32a5e6a263aac93610be9161f09e  4029  tests/test_profile_java_project.py
ceab3d7bea03f9d35bc647d554a7b0f464d0f077ac9756c85091a17908d918ab  2395  tests/test_quality_gates.py
3f1304991fc0bd590ae639aafeeb35a4a877db7617bff15816627bc22172adb7  2736  tests/test_scan_java_risks.py
a264d2a948416a38c0fbe5f4e4a03e6bb22765ca0f52a4c58700cba17c8314f3  882  tests/test_validate_skill.py
7560e0fe6ba4195fff15221b717642eef733de31147f3b3ed1d8c44aaf6a7324  233  tile.json
